"mu.true","sigma.true","tau.true","muS","sigmaS","tauS"
0.447474948861103,0.0851539975066373,0.094753707666369,0.0707973762739124,0.143515300484018,0.0479215314197106
0.35005719191839,0.0281426204669247,0.133637054370443,0.100029779513002,0.119121650321299,0.0773260166155162
0.340387159026219,0.0552341882791891,0.0704667590565751,0.137677519917468,0.0597243561173034,0.296802071003346
0.316300416100232,0.0319825960118074,0.0795885215889067,0.16890010380589,0.0322423647644046,0.0939290016855854
0.319597437506506,0.0398235960910884,0.0295050460918855,0.134645928129623,0.187946755208042,0.121421164332798
0.377132999388211,0.0584583663996972,0.133285967588629,0.0554236203970238,0.158842402136623,0.0250667832722524
0.37565504564914,0.0668364032992441,0.0662454244403656,0.0848729790709785,0.052441172351781,0.0334753721193749
0.365985379096892,0.0380908069726661,0.11131135638798,0.204963982355366,0.0494817289317731,0.101808906300609
0.351370846919858,0.0697312499628007,0.18079580078349,0.144119228943384,0.0544916809387625,0.162602828483859
0.477262564623693,0.0711569907717843,0.0913562035141654,0.103022100529825,0.0812854182164648,0.0833608895655863
0.333953733878774,0.033139816554017,0.0799913677915686,0.149226765730532,0.0391950282437909,0.0988031075281669
0.354252698233455,0.0270745511896915,0.052729214605585,0.096723311281798,0.0421507359134833,0.0419358161645432
0.363480375569237,0.0538669896438198,0.0400969229989243,0.137869072361878,0.0834251171617655,0.0764802815473192
0.475725151341614,0.0763983235855067,0.133773944945888,0.128651790555951,0.0496681486060454,0.0878965319061202
0.389157752510319,0.0727985986507167,0.0986430097034846,0.114252160472413,0.0201258660120189,0.0198933718074047
0.634841894353988,0.119829250055736,0.0446884680480484,0.119546987712131,0.040809438758906,0.0269412512355855
0.40063294873336,0.0542871206144639,0.0776437241590163,0.100554827919303,0.0331932211491394,0.0392481554676487
0.374420592695498,0.0538141718446891,0.0824649830025943,0.12515267965178,0.0664722176044713,0.135664938540244
0.349250470555948,0.041542970396061,0.0391692599980838,0.103278184752341,0.0120660876063979,0.0139388846032097
0.297608230353518,0.038171364384455,0.108442370460467,0.0984428504986793,0.0146273980624511,0.0140588903681292
0.42258165801719,0.0479779768661206,0.15024621368064,0.114536120340903,0.119807242539045,0.0626164858405199
0.408043401104116,0.0478398595917546,0.0261365588097401,0.178526892673446,0.026639576046056,0.0472244404935638
0.363281913568375,0.0779772246375145,0.0895175996109025,0.0710800171681446,0.0283398638585787,0.0924154504275507
0.318284807472423,0.0479634442337681,0.0661217951337192,0.10832063403986,0.0384429450718438,0.0857689266728415
0.435796964728833,0.07464646587466,0.108219960349339,0.072968423073698,0.0724432427861729,0.0670570241158051
0.36849237370121,0.0390480714631208,0.0911333431604239,0.101289733475711,0.0424272226071848,0.103942092465427
0.334356250702014,0.0285980552787233,0.0783322662700949,0.146329920907094,0.093501929098618,0.274702772861303
0.332236723052929,0.0515030349330804,0.0369497045126004,0.214228077300011,0.0264870886900466,0.027520810125087
0.327635085496485,0.0509412739099692,0.0647523968092518,0.132562735691769,0.0336391938200824,0.151804915533083
0.393735544444716,0.0687757826083457,0.0466140034660032,0.117675533735527,0.0380934127462069,0.043686425843798
0.508581375283694,0.071537556191535,0.166566412420686,0.109002748620029,0.0457228156104608,0.171203922804673
0.340647014667259,0.0393823957784645,0.0431521942275768,0.065051850006245,0.0378665879525701,0.0669235293595331
0.360723440881612,0.0370325070425015,0.074160560425728,0.0627341569774796,0.123908227987668,0.0503816237593263
0.372926484472438,0.0580555500407636,0.101243446110347,0.109379526770431,0.0212913509298844,0.0252988724178838
0.414045167218234,0.0532532952053434,0.107419963826356,0.12499674012213,0.0435346386297951,0.0796352216948561
